"205,860,000",10/30/2024,1403/08/09
"200,500,000",10/29/2024,1403/08/08
"196,460,000",10/28/2024,1403/08/07
"192,550,000",10/27/2024,1403/08/06
"189,530,000",10/26/2024,1403/08/05
"199,200,000",10/24/2024,1403/08/03
"197,690,000",10/23/2024,1403/08/02
"192,500,000",10/22/2024,1403/08/01
"187,370,000",10/21/2024,1403/07/30
"185,070,000",10/20/2024,1403/07/29
"174,940,000",10/19/2024,1403/07/28
"175,060,000",10/17/2024,1403/07/26
"174,940,000",10/16/2024,1403/07/25
"175,050,000",10/15/2024,1403/07/24
"179,070,000",10/14/2024,1403/07/23
"174,950,000",10/13/2024,1403/07/22
"176,910,000",10/12/2024,1403/07/21
"176,900,000",10/10/2024,1403/07/19
"176,910,000",10/9/2024,1403/07/18
"177,020,000",10/8/2024,1403/07/17
"178,470,000",10/7/2024,1403/07/16
"176,470,000",10/6/2024,1403/07/15
"175,050,000",10/5/2024,1403/07/14
"174,920,000",10/3/2024,1403/07/12
"171,310,000",10/2/2024,1403/07/11
"171,210,000",10/1/2024,1403/07/10
"171,340,000",9/30/2024,1403/07/09
"172,880,000",9/29/2024,1403/07/08
"165,950,000",9/28/2024,1403/07/07
"165,920,000",9/26/2024,1403/07/05
"165,940,000",9/25/2024,1403/07/04
"166,100,000",9/24/2024,1403/07/03
